,log_id,results
0,1,"[{u'score': 0.9998472929, u'name': u'jmc'}, {u'score': 0.000127145351144, u'name': u'qincai'}, {u'score': 2.55266222666e-05, u'name': u'qc'}]"
1,1,"[{u'score': 0.999396920204, u'name': u'jmc'}, {u'score': 0.000538199441507, u'name': u'qincai'}, {u'score': 6.49078210699e-05, u'name': u'qc'}]"
2,1,"[{u'score': 0.999148964882, u'name': u'jmc'}, {u'score': 0.000780990172643, u'name': u'qincai'}, {u'score': 7.00476739439e-05, u'name': u'qc'}]"
3,1,"[{u'score': 0.998982131481, u'name': u'jmc'}, {u'score': 0.000716807378922, u'name': u'qincai'}, {u'score': 0.000301101099467, u'name': u'qc'}]"
4,1,"[{u'score': 0.99896478653, u'name': u'jmc'}, {u'score': 0.000918281788472, u'name': u'qincai'}, {u'score': 0.000116956987767, u'name': u'qc'}]"
5,1,"[{u'score': 0.998875916004, u'name': u'jmc'}, {u'score': 0.000699969823472, u'name': u'qincai'}, {u'score': 0.000424172758358, u'name': u'qc'}]"
6,1,"[{u'score': 0.998717308044, u'name': u'jmc'}, {u'score': 0.000838039908558, u'name': u'qincai'}, {u'score': 0.000444622710347, u'name': u'qc'}]"
7,1,"[{u'score': 0.997907042503, u'name': u'jmc'}, {u'score': 0.00164176966064, u'name': u'qincai'}, {u'score': 0.000451220665127, u'name': u'qc'}]"
8,1,"[{u'score': 0.998209476471, u'name': u'jmc'}, {u'score': 0.00132080365438, u'name': u'qincai'}, {u'score': 0.000469624443213, u'name': u'qc'}]"
9,1,"[{u'score': 0.999851465225, u'name': u'jmc'}, {u'score': 0.000121227560157, u'name': u'qincai'}, {u'score': 2.73369678325e-05, u'name': u'qc'}]"
10,1,"[{u'score': 0.999829649925, u'name': u'jmc'}, {u'score': 0.000150601626956, u'name': u'qincai'}, {u'score': 1.96826658794e-05, u'name': u'qc'}]"
11,1,"[{u'score': 0.999509215355, u'name': u'jmc'}, {u'score': 0.000306994421408, u'name': u'qincai'}, {u'score': 0.000183714641025, u'name': u'qc'}]"
12,1,"[{u'score': 0.999332368374, u'name': u'jmc'}, {u'score': 0.000534957565833, u'name': u'qincai'}, {u'score': 0.000132611152367, u'name': u'qc'}]"
13,1,"[{u'score': 0.998352408409, u'name': u'jmc'}, {u'score': 0.00101123051718, u'name': u'qc'}, {u'score': 0.00063637457788, u'name': u'qincai'}]"
14,1,"[{u'score': 0.999111711979, u'name': u'jmc'}, {u'score': 0.000734675617423, u'name': u'qincai'}, {u'score': 0.000153623070219, u'name': u'qc'}]"
15,1,"[{u'score': 0.999724447727, u'name': u'jmc'}, {u'score': 0.000239296161453, u'name': u'qincai'}, {u'score': 3.62253667845e-05, u'name': u'qc'}]"
16,1,"[{u'score': 0.988349795341, u'name': u'jmc'}, {u'score': 0.0111363492906, u'name': u'qincai'}, {u'score': 0.000513866427355, u'name': u'qc'}]"
17,1,"[{u'score': 0.999110400677, u'name': u'jmc'}, {u'score': 0.000671650108416, u'name': u'qc'}, {u'score': 0.000217901120777, u'name': u'qincai'}]"
18,1,"[{u'score': 0.999684453011, u'name': u'jmc'}, {u'score': 0.000219309455133, u'name': u'qincai'}, {u'score': 9.63320781011e-05, u'name': u'qc'}]"
19,1,"[{u'score': 0.995563149452, u'name': u'jmc'}, {u'score': 0.00405813707039, u'name': u'qincai'}, {u'score': 0.000378687138436, u'name': u'qc'}]"
20,1,"[{u'score': 0.999445617199, u'name': u'jmc'}, {u'score': 0.000369167479221, u'name': u'qc'}, {u'score': 0.000185162294656, u'name': u'qincai'}]"
21,1,"[{u'score': 0.99929523468, u'name': u'jmc'}, {u'score': 0.000616835313849, u'name': u'qc'}, {u'score': 8.78554856172e-05, u'name': u'qincai'}]"
22,1,"[{u'score': 0.999767005444, u'name': u'jmc'}, {u'score': 0.00019606713613, u'name': u'qc'}, {u'score': 3.6956891563e-05, u'name': u'qincai'}]"
23,1,"[{u'score': 0.998928725719, u'name': u'jmc'}, {u'score': 0.000776318076532, u'name': u'qc'}, {u'score': 0.000294918718282, u'name': u'qincai'}]"
24,1,"[{u'score': 0.997600257397, u'name': u'jmc'}, {u'score': 0.00206309347413, u'name': u'qc'}, {u'score': 0.000336612371029, u'name': u'qincai'}]"
25,1,"[{u'score': 0.999697446823, u'name': u'jmc'}, {u'score': 0.00017782280338, u'name': u'qincai'}, {u'score': 0.00012478591816, u'name': u'qc'}]"
26,1,"[{u'score': 0.998662352562, u'name': u'jmc'}, {u'score': 0.000696726259775, u'name': u'qincai'}, {u'score': 0.000641006568912, u'name': u'qc'}]"
27,1,"[{u'score': 0.999272286892, u'name': u'jmc'}, {u'score': 0.000383930426324, u'name': u'qc'}, {u'score': 0.000343758874806, u'name': u'qincai'}]"
28,1,"[{u'score': 0.998847484589, u'name': u'jmc'}, {u'score': 0.000637886871118, u'name': u'qc'}, {u'score': 0.000514664687216, u'name': u'qincai'}]"
